!SESSION 2020-11-03 21:36:26.346 -----------------------------------------------
eclipse.buildId=4.7.2.202009020958-RELEASE
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\dev\spring\workspace\.metadata\.bak_7.log
Created Time: 2020-11-03 23:04:17.129

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:17.136
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.730
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.738
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.744
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.814
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.823
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.830
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.901
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.909
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.916
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:21.297
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:21.304
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:21.310
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 2 0 2020-11-03 23:04:22.330
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.401
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.eclipse.jface.text 4 0 2020-11-03 23:04:34.408
!MESSAGE java.lang.NullPointerException
!STACK 0
java.util.concurrent.CompletionException: java.lang.NullPointerException
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: java.lang.NullPointerException
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.isColorProvider(DocumentColorProvider.java:111)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$15(LanguageServiceAccessor.java:590)
	... 7 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.416
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.423
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.442
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.449
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.456
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.475
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.483
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.491
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.508
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.515
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:34.522
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.547
!MESSAGE Boot LS startup time from start to initialized: 3016ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.580
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.YCnSLaFoisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.588
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.595
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.601
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.610
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.621
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.636
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.642
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.YCnSLaFo => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.648
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.656
!MESSAGE buffering callback sts4.classpath.YCnSLaFo t_tok02 false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.662
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.670
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.676
!MESSAGE buffering callback sts4.classpath.YCnSLaFo t_tok01 false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.681
!MESSAGE executing callback sts4.classpath.YCnSLaFo 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.705
!MESSAGE executing callback sts4.classpath.YCnSLaFo SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.714
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.722
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.729
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.750
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.757
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.767
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.786
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.793
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.800
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.819
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.827
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.835
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.853
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.859
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.866
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.885
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.892
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.899
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.919
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.926
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:37.934
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:40.956
!MESSAGE Boot LS startup time from start to initialized: 3014ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:40.986
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.vGDyBgavisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:40.993
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.000
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.006
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.013
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.023
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.031
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.036
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.vGDyBgav => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.042
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.051
!MESSAGE buffering callback sts4.classpath.vGDyBgav t_tok02 false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.057
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.066
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.073
!MESSAGE buffering callback sts4.classpath.vGDyBgav t_tok01 false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.079
!MESSAGE executing callback sts4.classpath.vGDyBgav 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.103
!MESSAGE executing callback sts4.classpath.vGDyBgav SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.113
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.122
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.129
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.152
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.159
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.169
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.189
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.196
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.202
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.227
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.234
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.241
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.258
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.265
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.272
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.291
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.297
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.304
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.321
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.329
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.335
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.353
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.360
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.367
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.384
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.391
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:41.397
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.413
!MESSAGE Boot LS startup time from start to initialized: 3008ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.445
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.NekFcrhyisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.454
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.460
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.468
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.475
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.485
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.496
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.503
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.NekFcrhy => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.509
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.520
!MESSAGE buffering callback sts4.classpath.NekFcrhy t_tok02 false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.527
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.536
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.544
!MESSAGE buffering callback sts4.classpath.NekFcrhy t_tok01 false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.550
!MESSAGE executing callback sts4.classpath.NekFcrhy 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.576
!MESSAGE executing callback sts4.classpath.NekFcrhy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.588
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.595
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.603
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.631
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.639
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.648
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.670
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.677
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.684
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.704
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.711
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.717
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.743
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.750
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.757
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.776
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.784
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:44.791
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:47.927
!MESSAGE Boot LS startup time from start to initialized: 3127ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:47.958
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.IooLqmJbisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:47.965
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:47.972
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:47.979
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:47.986
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:47.999
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:48.006
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:48.014
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.IooLqmJb => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:48.020
!MESSAGE classpath=52 entries

